-- Merging decision tree log ---
manifest
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\08d8277984340b2c4e4e7bc1d41b7cf9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\08d8277984340b2c4e4e7bc1d41b7cf9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\b3c8fc9a87b18fe4b3d38a0dcff72832\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\b3c8fc9a87b18fe4b3d38a0dcff72832\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\54a2c79caa5cc82423a9af358961f43c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\54a2c79caa5cc82423a9af358961f43c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\ff70c73ad861030245d733b80ad6521f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\ff70c73ad861030245d733b80ad6521f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\c1f39dfb0963920bd9294d2f2ee4ead0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\c1f39dfb0963920bd9294d2f2ee4ead0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\6142bdf5b374ab68956fc680eb779712\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\6142bdf5b374ab68956fc680eb779712\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\aa8774aa60abd14a21f5170dbc44fe30\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\aa8774aa60abd14a21f5170dbc44fe30\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\0d3b1a3b2090f1ac583b690396502565\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\0d3b1a3b2090f1ac583b690396502565\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\0b7c3431f1e31c0a781da7091c9e7d62\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\0b7c3431f1e31c0a781da7091c9e7d62\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\d71cf8fb8659cd5d6bc46f303cc5b331\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\d71cf8fb8659cd5d6bc46f303cc5b331\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\3a0af5f5970e89286648ae1a01e3744d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\3a0af5f5970e89286648ae1a01e3744d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\8f328c47a9df453ef0a28309a1c0768d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\8f328c47a9df453ef0a28309a1c0768d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\0eedcf944e8c984ae1a85f4c8cdce374\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\0eedcf944e8c984ae1a85f4c8cdce374\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\d45a2fb30a559189d3c517a55e8bb338\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\d45a2fb30a559189d3c517a55e8bb338\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\a7d22c2ac6853e7cc25d04ae81e751df\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\a7d22c2ac6853e7cc25d04ae81e751df\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\c4337e234c9096fd399e959a54b373ce\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\c4337e234c9096fd399e959a54b373ce\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\f0a9f33f2cc16d1f045aba420cb97dcd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\f0a9f33f2cc16d1f045aba420cb97dcd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\0be9400a981270051074e8e949cbca9a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\0be9400a981270051074e8e949cbca9a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\d4e7e7e0e01dc06c095f49056c2e3095\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\d4e7e7e0e01dc06c095f49056c2e3095\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\54bf915db666c13521ad8a6d3a7e7739\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\54bf915db666c13521ad8a6d3a7e7739\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\5966e96abf164fd2f50378d93c23843c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\5966e96abf164fd2f50378d93c23843c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\109efa9cb99930fa70ca88a23a50abe8\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\109efa9cb99930fa70ca88a23a50abe8\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\8c23c2d786ce5b379e5586c2f2e77952\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\8c23c2d786ce5b379e5586c2f2e77952\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\c82357516377e6e2a044fd9423092b97\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\c82357516377e6e2a044fd9423092b97\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\ff3c1f4f18b935d1849024b8ce575884\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\ff3c1f4f18b935d1849024b8ce575884\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\fa2bb4f4b02f25c07044d45f186c3a73\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\fa2bb4f4b02f25c07044d45f186c3a73\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\c4471674749f54d83a4888f1a6551f5b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\c4471674749f54d83a4888f1a6551f5b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\ab9b2188c6110de114b13b51ff654f7b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\ab9b2188c6110de114b13b51ff654f7b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\9f8ac91404a6c7c6ffe07c07d138d397\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\9f8ac91404a6c7c6ffe07c07d138d397\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\394fd6a3980e456bbb6b5722505fb2a2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\394fd6a3980e456bbb6b5722505fb2a2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\a061b4d86d6fc1da5067975a3765aa22\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\a061b4d86d6fc1da5067975a3765aa22\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\2379a17abd390e03ddc0d11aa1ce94c1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\2379a17abd390e03ddc0d11aa1ce94c1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\9ea7599a45c58a9c6c7a9fc372eca70d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\9ea7599a45c58a9c6c7a9fc372eca70d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\e0326b4227808edf06cac777adb697f9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\e0326b4227808edf06cac777adb697f9\AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\3384f48e8b4a2eab6982fd5807e4a1a4\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\3384f48e8b4a2eab6982fd5807e4a1a4\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\654cb73de71454dbe84f2113c871dba3\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\654cb73de71454dbe84f2113c871dba3\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\4a7162099c26cf708a3ddad716bc82ce\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\4a7162099c26cf708a3ddad716bc82ce\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\a3fcd685426ef6c86dedc83b50fe41c1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\a3fcd685426ef6c86dedc83b50fe41c1\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:5:5-44
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\6b0755f4ce4d7111419a020aa4f2be09\AndroidManifest.xml:23:9-59
	android:maxSdkVersion
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:5:15-41
	android:targetSdkVersion
		INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:5:5-44
		INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:5:5-44
		INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:8:5-71
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:8:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:9:5-71
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:9:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:10:5-72
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:10:22-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:11:5-80
MERGED from [:aFileChooser] C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\aFileChooser\build\intermediates\manifests\full\debug\AndroidManifest.xml:25:5-80
MERGED from [:aFileChooser] C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\aFileChooser\build\intermediates\manifests\full\debug\AndroidManifest.xml:25:5-80
	android:name
		ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:12:5-81
MERGED from [:aFileChooser] C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\aFileChooser\build\intermediates\manifests\full\debug\AndroidManifest.xml:26:5-81
MERGED from [:aFileChooser] C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\aFileChooser\build\intermediates\manifests\full\debug\AndroidManifest.xml:26:5-81
