-- Merging decision tree log ---
manifest
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/83315fdf8bd90c974ca4fb6df02ce089/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/ded35028e0cc9d3a859acd49d55ccec8/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/ded35028e0cc9d3a859acd49d55ccec8/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/e40e6796f09bd0de2501b72aef55126b/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/e40e6796f09bd0de2501b72aef55126b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/f2f33161042213c6d9956d316844197b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/f2f33161042213c6d9956d316844197b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/cfed2bb11ee8ce85b63432780b7e8d3b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/cfed2bb11ee8ce85b63432780b7e8d3b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/e8e05d97076bcdbb9259783532130a15/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/e8e05d97076bcdbb9259783532130a15/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/eca0f3f433acbfb11ffedcca773b84da/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/eca0f3f433acbfb11ffedcca773b84da/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/7f0ad6de121eb4e54363c675be15707f/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/7f0ad6de121eb4e54363c675be15707f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/813ca2add3c5640cd3c3da07a4d9b7a9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/813ca2add3c5640cd3c3da07a4d9b7a9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/0eb1d5029867163db4f6b4d709019c32/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/0eb1d5029867163db4f6b4d709019c32/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/643836e87e90a07c09195b60a4fa3b1b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/643836e87e90a07c09195b60a4fa3b1b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/1362ea2b9d8a16a8f16fd25b9e0430fe/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/1362ea2b9d8a16a8f16fd25b9e0430fe/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/c513536578fcd093d526e26db5149b5f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/c513536578fcd093d526e26db5149b5f/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/838071d69d6c5efd9eec8d0128da3606/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/838071d69d6c5efd9eec8d0128da3606/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/67d28cd2312d0dc507c2385658661fe7/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/67d28cd2312d0dc507c2385658661fe7/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/05dbba4141218fd2abf954928d22b9a4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/05dbba4141218fd2abf954928d22b9a4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/180b0304b2f411456e79c378b064f72c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/180b0304b2f411456e79c378b064f72c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/bd9c879a4ba577de46981e552f321a57/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/bd9c879a4ba577de46981e552f321a57/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/931b8c06aeb459b1920dd2df1453961b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/931b8c06aeb459b1920dd2df1453961b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/b8cd882c2e4617e6b3a90c7a37f55062/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/b8cd882c2e4617e6b3a90c7a37f55062/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/f4770d6a9841ff5c261348cec58e3d49/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/f4770d6a9841ff5c261348cec58e3d49/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/6e4ec7a459d69fb42bfffb264a7516a6/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/6e4ec7a459d69fb42bfffb264a7516a6/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/280756f573f82461314ff3a9890a7487/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/280756f573f82461314ff3a9890a7487/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/104bb75eaf62eb73d16231da8edcb571/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/104bb75eaf62eb73d16231da8edcb571/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/5f61920631d0d33d3b7ec6cacff1bc3e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/5f61920631d0d33d3b7ec6cacff1bc3e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/c28f9443673ab0f2ef0188a46f92d825/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/c28f9443673ab0f2ef0188a46f92d825/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/67731099d5d72c4bff3677a034c06376/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/67731099d5d72c4bff3677a034c06376/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/8b56f92c8ce32a90bb80eea1a4c0ca3e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/8b56f92c8ce32a90bb80eea1a4c0ca3e/AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/2c472db4ad6fbefc90a24241cb72d7ac/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/2c472db4ad6fbefc90a24241cb72d7ac/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/07b7be456efdee9d317ea6d6efaabdc1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/07b7be456efdee9d317ea6d6efaabdc1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/8655f2f4ae27194058ba5712ede03661/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/8655f2f4ae27194058ba5712ede03661/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/2d03108919e415567cc6d60599429250/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/2d03108919e415567cc6d60599429250/AndroidManifest.xml:20:5-44
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:5:5-44
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/431d5ba03ed768a339617bfb811d2bf3/AndroidManifest.xml:23:9-59
	android:maxSdkVersion
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:5:15-41
	android:targetSdkVersion
		INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:5:5-44
		INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:5:5-44
		INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:8:5-71
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:8:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:9:5-71
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:9:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:10:5-72
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:10:22-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:11:5-80
MERGED from [:aFileChooser] /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/aFileChooser/build/intermediates/manifests/full/debug/AndroidManifest.xml:25:5-80
MERGED from [:aFileChooser] /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/aFileChooser/build/intermediates/manifests/full/debug/AndroidManifest.xml:25:5-80
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:12:5-81
MERGED from [:aFileChooser] /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/aFileChooser/build/intermediates/manifests/full/debug/AndroidManifest.xml:26:5-81
MERGED from [:aFileChooser] /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/aFileChooser/build/intermediates/manifests/full/debug/AndroidManifest.xml:26:5-81
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:13:5-65
	android:name
		ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:13:22-62
application
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:15:5-83:19
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/e52b3d09aa4e5b0b7a222df8f9117523/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/e52b3d09aa4e5b0b7a222df8f9117523/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/9daa2ef031c55fb4c2e4a14bf79b3fdd/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/9daa2ef031c55fb4c2e4a14bf79b3fdd/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/03f68f242e6269228cc1711391a67b0f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/03f68f242e6269228cc1711391a67b0f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/fd4c4507a131d8c7b464f152b2e02c2d/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/fd4c4507a131d8c7b464f152b2e02c2d/AndroidManifest.xml:22:5-30:19
MERGED from [io.scanbot:sdk-package-1:1.27.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/sdk-package-1-1.27.0.aar/0043b00ab45a525c47c1f8c0343fc3ec/AndroidManifest.xml:12:5-20
